Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [0., 1., 1., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 155: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 1.5193865299224854
dim_weights: 
tensor([[    0.466,     0.592,     0.521,     0.509,     0.430,     0.457],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     1.000,     1.000,     0.000,     0.993,     0.000],
        [    0.027,     1.000,     1.000,     0.000,     0.935,     0.000],
        [    0.418,     0.687,     0.736,     0.339,     0.477,     0.304],
        [    0.355,     0.468,     0.645,     0.730,     0.462,     0.212],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.005,     1.000,     1.000,     0.000,     0.985,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.426,     0.529,     0.557,     0.620,     0.427,     0.370],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.217,     0.336,     0.798,     0.897,     0.542,     0.045],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.465,     0.561,     0.508,     0.555,     0.408,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.005,     1.000,     1.000,     0.000,     0.984,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.002,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.027,     1.000,     1.000,     0.000,     0.935,     0.000],
        [    0.412,     0.517,     0.569,     0.645,     0.432,     0.339],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.049,     0.999,     1.000,     0.000,     0.895,     0.000],
        [    0.005,     1.000,     1.000,     0.000,     0.984,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.524,     0.527,     0.551,     0.540,     0.457,     0.409],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.527,     0.522,     0.555,     0.536,     0.467,     0.399],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 0., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 156: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 5.2860236167907715
dim_weights: 
tensor([[    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.446,     0.549,     0.532,     0.586,     0.419,     0.419],
        [    0.000,     1.000,     1.000,     0.000,     0.998,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.362,     0.485,     0.640,     0.715,     0.466,     0.220],
        [    0.522,     0.529,     0.561,     0.532,     0.467,     0.395],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     1.000,     1.000,     0.000,     0.980,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.004,     1.000,     1.000,     0.000,     0.978,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.025,     1.000,     1.000,     0.000,     0.913,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.470,     0.581,     0.499,     0.529,     0.423,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.221,     0.356,     0.797,     0.893,     0.552,     0.045],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.517,     0.535,     0.547,     0.544,     0.450,     0.416],
        [    0.027,     1.000,     1.000,     0.000,     0.908,     0.000],
        [    0.412,     0.522,     0.570,     0.643,     0.436,     0.336],
        [    0.001,     1.000,     1.000,     0.000,     0.992,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.005,     1.000,     1.000,     0.000,     0.973,     0.000],
        [    0.465,     0.563,     0.507,     0.556,     0.409,     0.471],
        [    0.048,     0.999,     1.000,     0.000,     0.863,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.419,     0.702,     0.740,     0.320,     0.464,     0.318]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 0., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 0., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 157: reward= 0.37451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 2.395519733428955
dim_weights: 
tensor([[    0.023,     1.000,     1.000,     0.000,     0.897,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     0.997,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.502,     0.557,     0.573,     0.523,     0.453,     0.398],
        [    0.463,     0.565,     0.509,     0.555,     0.413,     0.463],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.285,     0.445,     0.721,     0.806,     0.528,     0.099],
        [    0.512,     0.560,     0.611,     0.484,     0.472,     0.370],
        [    0.002,     1.000,     1.000,     0.000,     0.977,     0.000],
        [    0.466,     0.566,     0.502,     0.554,     0.411,     0.472],
        [    0.002,     1.000,     1.000,     0.000,     0.981,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.419,     0.537,     0.559,     0.624,     0.438,     0.351],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.041,     0.999,     1.000,     0.000,     0.853,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.415,     0.716,     0.760,     0.300,     0.464,     0.306],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.472,     0.574,     0.486,     0.542,     0.418,     0.480],
        [    0.000,     1.000,     1.000,     0.000,     0.998,     0.000],
        [    0.380,     0.522,     0.628,     0.661,     0.469,     0.249],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.004,     1.000,     1.000,     0.000,     0.968,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.993,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.998,     0.000],
        [    0.018,     1.000,     1.000,     0.000,     0.910,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 158: reward= 0.37449166666666667 ,pref_acc: 0.25,sum_1: 0.5083333333333333, losses= 7.731139659881592
dim_weights: 
tensor([[    0.002,     1.000,     1.000,     0.000,     0.975,     0.000],
        [    0.403,     0.733,     0.785,     0.277,     0.470,     0.284],
        [    0.421,     0.547,     0.553,     0.612,     0.443,     0.356],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.015,     1.000,     1.000,     0.000,     0.914,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.011,     1.000,     1.000,     0.000,     0.928,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     0.988,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.466,     0.569,     0.499,     0.553,     0.413,     0.471],
        [    0.394,     0.553,     0.626,     0.609,     0.473,     0.270],
        [    0.471,     0.573,     0.483,     0.546,     0.417,     0.481],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     0.984,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.997,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.465,     0.568,     0.500,     0.553,     0.413,     0.470],
        [    0.029,     1.000,     1.000,     0.000,     0.872,     0.000],
        [    0.502,     0.594,     0.667,     0.428,     0.482,     0.338],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.303,     0.484,     0.704,     0.761,     0.532,     0.119],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.491,     0.590,     0.628,     0.469,     0.461,     0.367],
        [    0.000,     1.000,     1.000,     0.000,     0.996,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 0., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 159: reward= 0.37448333333333333 ,pref_acc: 0.25,sum_1: 0.5166666666666667, losses= 5.134222984313965
