Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
tensor([[    0.001,     0.952,     1.000,     0.000,     0.990,     0.000],
        [    0.001,     0.835,     0.996,     0.032,     0.984,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.005,     0.874,     0.997,     0.010,     0.960,     0.000],
        [    0.000,     0.946,     1.000,     0.001,     1.000,     0.000],
        [    0.411,     0.568,     0.501,     0.516,     0.464,     0.395],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.990,     1.000,     0.000,     0.998,     0.000],
        [    0.000,     0.983,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.935,     1.000,     0.001,     0.984,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.397,     0.571,     0.514,     0.508,     0.474,     0.375],
        [    0.000,     0.981,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.891,     0.999,     0.009,     0.996,     0.000],
        [    0.452,     0.557,     0.458,     0.539,     0.438,     0.460],
        [    0.000,     0.993,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.956,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     0.916,     1.000,     0.004,     0.999,     0.000],
        [    0.000,     0.996,     1.000,     0.000,     1.000,     0.000],
        [    0.406,     0.569,     0.506,     0.513,     0.467,     0.388],
        [    0.000,     0.996,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.323,     0.588,     0.585,     0.463,     0.529,     0.269],
        [    0.414,     0.568,     0.498,     0.518,     0.462,     0.400],
        [    0.004,     0.805,     0.991,     0.052,     0.969,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.392,     0.573,     0.519,     0.505,     0.477,     0.367],
        [    0.000,     0.988,     1.000,     0.000,     1.000,     0.000],
        [    0.449,     0.555,     0.454,     0.536,     0.441,     0.458],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.382,     0.575,     0.528,     0.500,     0.484,     0.353],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.981,     1.000,     0.000,     0.989,     0.000],
        [    0.000,     0.987,     1.000,     0.000,     0.995,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 59: reward= 0.374475 ,pref_acc: 0.25,sum_1: 0.525, losses= 6.52340030670166
dim_weights: 
tensor([[    0.000,     0.913,     1.000,     0.005,     0.998,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     0.963,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.989,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.854,     0.997,     0.024,     0.987,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.409,     0.569,     0.503,     0.514,     0.465,     0.393],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.392,     0.574,     0.520,     0.503,     0.478,     0.367],
        [    0.004,     0.932,     0.999,     0.001,     0.967,     0.000],
        [    0.000,     0.936,     1.000,     0.002,     0.999,     0.000],
        [    0.451,     0.558,     0.460,     0.538,     0.438,     0.458],
        [    0.003,     0.825,     0.993,     0.040,     0.976,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.316,     0.592,     0.592,     0.456,     0.535,     0.260],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.994,     1.000,     0.000,     0.992,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     0.996,     0.000],
        [    0.000,     0.988,     1.000,     0.000,     1.000,     0.000],
        [    0.392,     0.573,     0.519,     0.504,     0.477,     0.368],
        [    0.001,     0.973,     1.000,     0.000,     0.988,     0.000],
        [    0.000,     0.993,     1.000,     0.000,     1.000,     0.000],
        [    0.400,     0.572,     0.512,     0.508,     0.472,     0.379],
        [    0.449,     0.555,     0.455,     0.536,     0.441,     0.458],
        [    0.000,     0.981,     1.000,     0.000,     0.992,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.383,     0.576,     0.528,     0.498,     0.484,     0.354],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.974,     1.000,     0.000,     1.000,     0.000],
        [    0.405,     0.570,     0.507,     0.511,     0.468,     0.387],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 60: reward= 0.37451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 5.801603317260742
dim_weights: 
tensor([[    0.388,     0.575,     0.524,     0.500,     0.481,     0.363],
        [    0.307,     0.597,     0.602,     0.447,     0.543,     0.249],
        [    0.000,     0.990,     1.000,     0.000,     0.991,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.391,     0.576,     0.523,     0.499,     0.479,     0.367],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.381,     0.577,     0.530,     0.496,     0.486,     0.353],
        [    0.000,     0.999,     1.000,     0.000,     0.998,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.988,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.404,     0.572,     0.509,     0.510,     0.470,     0.385],
        [    0.000,     0.959,     1.000,     0.001,     0.999,     0.000],
        [    0.002,     0.851,     0.996,     0.029,     0.982,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.449,     0.556,     0.456,     0.535,     0.442,     0.458],
        [    0.000,     0.993,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.978,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     0.995,     0.000],
        [    0.000,     0.995,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.994,     1.000,     0.000,     0.994,     0.000],
        [    0.000,     0.957,     1.000,     0.001,     1.000,     0.000],
        [    0.385,     0.576,     0.527,     0.498,     0.483,     0.358],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     0.967,     1.000,     0.000,     0.974,     0.000],
        [    0.001,     0.882,     0.998,     0.015,     0.992,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.397,     0.573,     0.516,     0.505,     0.475,     0.375],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.450,     0.559,     0.463,     0.537,     0.439,     0.457],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 1., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 61: reward= 0.374525 ,pref_acc: 0.25,sum_1: 0.475, losses= 5.296025276184082
dim_weights: 
tensor([[    0.390,     0.576,     0.523,     0.500,     0.481,     0.366],
        [    0.000,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.382,     0.586,     0.549,     0.468,     0.486,     0.356],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.448,     0.560,     0.468,     0.536,     0.440,     0.453],
        [    0.000,     0.998,     1.000,     0.000,     0.996,     0.000],
        [    0.282,     0.606,     0.628,     0.428,     0.564,     0.217],
        [    0.000,     0.997,     1.000,     0.000,     0.994,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.393,     0.575,     0.520,     0.502,     0.478,     0.371],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.977,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.889,     0.998,     0.016,     0.991,     0.000],
        [    0.384,     0.577,     0.528,     0.497,     0.485,     0.357],
        [    0.000,     0.918,     0.999,     0.007,     0.996,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     0.984,     1.000,     0.000,     0.981,     0.000],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.990,     1.000,     0.000,     1.000,     0.000],
        [    0.449,     0.556,     0.457,     0.535,     0.443,     0.459],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.365,     0.583,     0.546,     0.484,     0.499,     0.330],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     0.997,     0.000],
        [    0.382,     0.578,     0.530,     0.496,     0.486,     0.355],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 62: reward= 0.374475 ,pref_acc: 0.25,sum_1: 0.525, losses= 3.3711111545562744
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
